currentState,stateID,stateCount,,countyID,countyCount,,currentTown,townID,townCount,,,,,,,,,,
,,,,37049,20,,""Newport"""Newport"""",41041,,,,,,,,,,,
,,,,37051,5,,""Newport"""Newport"""",44005,,,,,,,,,,,
,,,,37055,3,,""Newsoms"""Newsoms"""",51175,,,,,,,,,,,
,,,,37057,1,,""Newton"""Newton"""",19099,,,,,,,,,,,
,,,,37063,82,,""Newton"""Newton"""",20079,,,,,,,,,,,
,,,,37081,3,,""Norfolk"""Norfolk"""",31119,,,,,,,,,,,
,,,,37083,1,,""Norfolk"""Norfolk"""",51710,,,,,,,,,,,
,,,,37087,1,,""North Star"""North Star"""",26057,,,,,,,,,,,
,,,,37089,1,,""North Troy"""North Troy"""",50019,,,,,,,,,,,
,,,,37097,2,,""North Vernon"""North Vernon"""",18079,,,,,,,,,,,
,,,,37101,1,,""Northampton"""Northampton"""",25015,,,,,,,,,,,
,,,,37115,2,,""Northfield"""Northfield"""",25011,,,,,,,,,,,
,,,,37119,29,,""Northfield"""Northfield"""",27131,,,,,,,,,,,
,,,,37125,1,,""Northfield"""Northfield"""",50023,,,,,,,,,,,
,,,,37127,2,,""Norwalk"""Norwalk"""",39077,,,,,,,,,,,
,,,,37129,18,,""Norwich"""Norwich"""",36017,,,,,,,,,,,
,,,,37139,4,,""Nottingham"""Nottingham"""",42125,,,,,,,,,,,
,,,,37145,1,,""Nyack"""Nyack"""",36087,,,,,,,,,,,
,,,,37155,1,,""O'Neill"""O'Neill"""",31089,,,,,,,,,,,
,,,,37159,3,,""Oakland"""Oakland"""",6001,,,,,,,,,,,
,,,,37175,1,,""Oberlin"""Oberlin"""",39093,,,,,,,,,,,
,,,,37191,6,,""Ocean Grove"""Ocean Grove"""",34025,,,,,,,,,,,
,,,,37197,1,,""Odin"""Odin"""",17121,,,,,,,,,,,
,,,,38005,1,,""Ogden"""Ogden"""",49057,,,,,,,,,,,
,,,,38017,2,,""Okolona"""Okolona"""",28017,,,,,,,,,,,
,,,,38067,1,,""Olympia"""Olympia"""",53067,,,,,,,,,,,
,,,,38073,2,,""Omaha"""Omaha"""",31055,,,,,,,,,,,
,,,,38085,13,,""Omro"""Omro"""",55139,,,,,,,,,,,
,,,,38097,1,,""Onancock"""Onancock"""",51001,,,,,,,,,,,
,,,,39001,6,,""Onawa"""Onawa"""",19133,,,,,,,,,,,
,,,,39007,9,,""Oneida"""Oneida"""",36053,,,,,,,,,,,
,,,,39009,3,,""Ordway"""Ordway"""",8025,,,,,,,,,,,
,,,,39011,1,,""Oregon City"""Oregon City"""",41005,,,,,,,,,,,
,,,,39013,9,,""Osceola"""Osceola"""",42117,,,,,,,,,,,
,,,,39015,5,,""Oskaloosa"""Oskaloosa"""",19123,,,,,,,,,,,
,,,,39017,4,,""Oskaloosa"""Oskaloosa"""",20087,,,,,,,,,,,
,,,,39019,3,,""Oswego"""Oswego"""",36075,,,,,,,,,,,
,,,,39021,4,,""Osyka"""Osyka"""",28113,,,,,,,,,,,
,,,,39023,19,,""Ottumwa"""Ottumwa"""",19179,,,,,,,,,,,
,,,,39025,1,,""Owatonna"""Owatonna"""",27147,,,,,,,,,,,
,,,,39027,1,,""Owego"""Owego"""",36107,,,,,,,,,,,
,,,,39029,1,,""Owensboro"""Owensboro"""",21059,,,,,,,,,,,
,,,,39031,2,,""Owosso"""Owosso"""",26155,,,,,,,,,,,
,,,,39035,116,,""Oxford"""Oxford"""",13217,,,,,,,,,,,
,,,,39037,1,,""Oxford"""Oxford"""",28071,,,,,,,,,,,
,,,,39041,65,,""Oyster Bay"""Oyster Bay"""",36059,,,,,,,,,,,
,,,,39043,5,,""Paducah"""Paducah"""",21145,,,,,,,,,,,
,,,,39045,1,,""Painesville"""Painesville"""",39085,,,,,,,,,,,
,,,,39047,2,,""Palatine"""Palatine"""",17097,,,,,,,,,,,
,,,,39049,1,,""Palatka"""Palatka"""",12107,,,,,,,,,,,
,,,,39051,1,,""Palm Beach"""Palm Beach"""",12099,,,,,,,,,,,
,,,,39053,1,,""Palmyra"""Palmyra"""",55055,,,,,,,,,,,
,,,,39055,5,,""Paraje"""Paraje"""",35006,,,,,,,,,,,
,,,,39057,10,,""Paris"""Paris"""",48277,,,,,,,,,,,
,,,,39059,2,,""Parkersburg"""Parkersburg"""",54107,,,,,,,,,,,
,,,,39061,172,,""Parma"""Parma"""",16027,,,,,,,,,,,
,,,,39065,2,,""Paterson"""Paterson"""",34031,,,,,,,,,,,
,,,,39069,3,,""Paw Paw"""Paw Paw"""",26159,,,,,,,,,,,
,,,,39075,1,,""Paw Paw"""Paw Paw"""",54065,,,,,,,,,,,
,,,,39077,12,,""Paxton"""Paxton"""",17053,,,,,,,,,,,
,,,,39081,2,,""Pearsall"""Pearsall"""",48163,,,,,,,,,,,
,,,,39083,4,,""Pembina"""Pembina"""",38067,,,,,,,,,,,
,,,,39085,19,,""Pendleton"""Pendleton"""",41059,,,,,,,,,,,
,,,,39087,1,,""Penn Yan"""Penn Yan"""",36123,,,,,,,,,,,
,,,,39089,6,,""Pensacola"""Pensacola"""",12033,,,,,,,,,,,
,,,,39091,2,,""Peoria"""Peoria"""",17143,,,,,,,,,,,
,,,,39093,64,,""Perrysville"""Perrysville"""",18165,,,,,,,,,,,
,,,,39095,34,,""Peshtigo"""Peshtigo"""",55075,,,,,,,,,,,
,,,,39099,1,,""Petersburg"""Petersburg"""",51730,,,,,,,,,,,
,,,,39101,8,,""Philadelphia"""Philadelphia"""",42101,,,,,,,,,,,
,,,,39105,1,,""Phoenix"""Phoenix"""",4013,,,,,,,,,,,
,,,,39109,4,,""Pine Bluff"""Pine Bluff"""",5069,,,,,,,,,,,
,,,,39111,4,,""Pine Ridge"""Pine Ridge"""",46113,,,,,,,,,,,
,,,,39113,19,,""Pittsburgh"""Pittsburgh"""",42003,,,,,,,,,,,
,,,,39115,1,,""Plainfield"""Plainfield"""",34039,,,,,,,,,,,
,,,,39119,3,,""Plainview"""Plainview"""",27157,,,,,,,,,,,
,,,,39121,30,,""Plainview"""Plainview"""",31139,,,,,,,,,,,
,,,,39127,3,,""Plaquemine"""Plaquemine"""",22047,,,,,,,,,,,
,,,,39133,1,,""Plymouth"""Plymouth"""",42079,,,,,,,,,,,
,,,,39139,7,,""Plymouth"""Plymouth"""",6005,,,,,,,,,,,
,,,,39141,3,,""Pocasset"""Pocasset"""",25001,,,,,,,,,,,
,,,,39143,6,,""Point Marion"""Point Marion"""",42051,,,,,,,,,,,
,,,,39145,4,,""Point Roberts"""Point Roberts"""",53073,,,,,,,,,,,
,,,,39147,4,,""Pomeroy"""Pomeroy"""",39105,,,,,,,,,,,
,,,,39151,16,,""Pomeroy"""Pomeroy"""",53023,,,,,,,,,,,
,,,,39153,24,,""Pontiac"""Pontiac"""",17105,,,,,,,,,,,
,,,,39155,8,,""Pontiac"""Pontiac"""",26125,,,,,,,,,,,
,,,,39157,3,,""Poplar Bluff"""Poplar Bluff"""",29023,,,,,,,,,,,
,,,,39161,4,,""Port Angeles"""Port Angeles"""",53009,,,,,,,,,,,
,,,,39165,4,,""Port Huron"""Port Huron"""",26147,,,,,,,,,,,
,,,,39167,10,,""Port Townsend"""Port Townsend"""",53031,,,,,,,,,,,
,,,,39169,1,,""Porterville"""Porterville"""",6107,,,,,,,,,,,
,,,,39175,5,,""Portland"""Portland"""",18075,,,,,,,,,,,
,,,,40073,4,,""Portland"""Portland"""",41067,,,,,,,,,,,
,,,,40101,1,,""Portsmouth"""Portsmouth"""",39145,,,,,,,,,,,
,,,,40153,2,,""Portsmouth"""Portsmouth"""",51740,,,,,,,,,,,
,,,,41001,5,,""Pottstown"""Pottstown"""",42091,,,,,,,,,,,
,,,,41003,2,,""Pottsville"""Pottsville"""",42107,,,,,,,,,,,
,,,,41005,17,,""Poughkeepsie"""Poughkeepsie"""",36027,,,,,,,,,,,
,,,,41007,21,,""Prescott"""Prescott"""",4025,,,,,,,,,,,
,,,,41011,2,,""Princeton"""Princeton"""",18051,,,,,,,,,,,
,,,,41019,3,,""Princeton"""Princeton"""",34021,,,,,,,,,,,
,,,,41023,4,,""Princeton"""Princeton"""",55047,,,,,,,,,,,
,,,,41029,13,,""Prior Lake"""Prior Lake"""",27139,,,,,,,,,,,
,,,,41037,1,,""Proctor"""Proctor"""",50021,,,,,,,,,,,
,,,,41039,10,,""Providence"""Providence"""",44007,,,,,,,,,,,
,,,,41041,2,,""Pueblo"""Pueblo"""",8101,,,,,,,,,,,
,,,,41043,4,,""Pulaski"""Pulaski"""",47055,,,,,,,,,,,
,,,,41045,1,,""Punta Gorda"""Punta Gorda"""",12015,,,,,,,,,,,
,,,,41047,6,,""Quaker City"""Quaker City"""",39059,,,,,,,,,,,
,,,,41049,6,,""Queens"""Queens"""",36081,,,,,,,,,,,
,,,,41053,53,,""Queenstown"""Queenstown"""",24035,,,,,,,,,,,
,,,,41057,1,,""Quincy"""Quincy"""",12039,,,,,,,,,,,
,,,,41059,11,,""Quincy"""Quincy"""",17001,,,,,,,,,,,
,,,,41061,4,,""Raleigh"""Raleigh"""",37063,,,,,,,,,,,
,,,,41063,2,,""Randolph"""Randolph"""",36009,,,,,,,,,,,
,,,,41065,34,,""Rapid City"""Rapid City"""",46103,,,,,,,,,,,
,,,,41067,625,,""Rawlins"""Rawlins"""",56007,,,,,,,,,,,
,,,,41071,29,,""Red Bluff"""Red Bluff"""",6103,,,,,,,,,,,
,,,,42001,86,,""Red Cloud"""Red Cloud"""",31181,,,,,,,,,,,
,,,,42003,90,,""Red Hill"""Red Hill"""",45051,,,,,,,,,,,
,,,,42005,8,,""Red Lodge"""Red Lodge"""",30009,,,,,,,,,,,
,,,,42007,5,,""Red Oak"""Red Oak"""",19137,,,,,,,,,,,
,,,,42011,3,,""Redding"""Redding"""",6089,,,,,,,,,,,
,,,,42013,10,,""Redlands"""Redlands"""",6071,,,,,,,,,,,
,,,,42015,16,,""Reno"""Reno"""",32031,,,,,,,,,,,
,,,,42017,6,,""Richmond"""Richmond"""",18177,,,,,,,,,,,
,,,,42019,18,,""Richmond"""Richmond"""",20059,,,,,,,,,,,
,,,,42021,6,,""Richmond"""Richmond"""",51159,,,,,,,,,,,
,,,,42025,3,,""Ridgeway"""Ridgeway"""",45039,,,,,,,,,,,
,,,,42027,6,,""Rienzi"""Rienzi"""",28003,,,,,,,,,,,
,,,,42029,23,,""Rio Grande City"""Rio Grande City"""",48427,,,,,,,,,,,
,,,,42031,1,,""Ripley"""Ripley"""",39015,,,,,,,,,,,
,,,,42033,6,,""Rising Sun"""Rising Sun"""",24015,,,,,,,,,,,
,,,,42039,23,,""Riverton"""Riverton"""",17167,,,,,,,,,,,
,,,,42041,34,,""Roanoke"""Roanoke"""",51161,,,,,,,,,,,
,,,,42043,42,,""Rochester"""Rochester"""",27109,,,,,,,,,,,
,,,,42045,27,,""Rochester"""Rochester"""",36055,,,,,,,,,,,
,,,,42049,14,,""Rock Springs"""Rock Springs"""",56037,,,,,,,,,,,
,,,,42051,1,,""Rock Valley"""Rock Valley"""",19167,,,,,,,,,,,
,,,,42055,13,,""Rockford"""Rockford"""",17201,,,,,,,,,,,
,,,,42059,1,,""Rockland"""Rockland"""",36105,,,,,,,,,,,
,,,,42063,8,,""Rockville"""Rockville"""",18121,,,,,,,,,,,
,,,,42065,2,,""Rockville"""Rockville"""",9013,,,,,,,,,,,
,,,,42069,28,,""Rockwood"""Rockwood"""",47145,,,,,,,,,,,
,,,,42071,4,,""Rocky Mount"""Rocky Mount"""",37127,,,,,,,,,,,
,,,,42075,3,,""Rome City"""Rome City"""",18113,,,,,,,,,,,
,,,,42077,9,,""Rose Hill"""Rose Hill"""",51059,,,,,,,,,,,
,,,,42079,6,,""Round Rock"""Round Rock"""",48453,,,,,,,,,,,
,,,,42081,12,,""Roxboro"""Roxboro"""",37145,,,,,,,,,,,
,,,,42083,2,,""Russellville"""Russellville"""",21141,,,,,,,,,,,
,,,,42089,2,,""Ruston"""Ruston"""",22061,,,,,,,,,,,
,,,,42091,15,,""Sabula"""Sabula"""",19097,,,,,,,,,,,
,,,,42093,3,,""Sacramento"""Sacramento"""",6067,,,,,,,,,,,
,,,,42095,3,,""Salem"""Salem"""",34033,,,,,,,,,,,
,,,,42097,4,,""Salem"""Salem"""",41053,,,,,,,,,,,
,,,,42101,1049,,""Salem"""Salem"""",51775,,,,,,,,,,,
,,,,42107,11,,""Salinas"""Salinas"""",6053,,,,,,,,,,,
,,,,42111,2,,""Salisbury"""Salisbury"""",24045,,,,,,,,,,,
,,,,42115,2,,""Salisbury"""Salisbury"""",37159,,,,,,,,,,,
,,,,42117,1,,""Salt Lake City"""Salt Lake City"""",49035,,,,,,,,,,,
,,,,42119,4,,""San Antonio"""San Antonio"""",48325,,,,,,,,,,,
,,,,42125,1,,""San Carlos"""San Carlos"""",4007,,,,,,,,,,,
,,,,42127,2,,""San Diego"""San Diego"""",6073,,,,,,,,,,,
,,,,42129,1,,""San Francisco"""San Francisco"""",6075,,,,,,,,,,,
,,,,42131,2,,""San Luis Obispo"""San Luis Obispo"""",6079,,,,,,,,,,,
,,,,42133,8,,""San Mateo"""San Mateo"""",6081,,,,,,,,,,,
,,,,44001,3,,""San Rafael"""San Rafael"""",6041,,,,,,,,,,,
,,,,44005,18,,""Sandusky"""Sandusky"""",39043,,,,,,,,,,,
,,,,44007,151,,""Santa Barbara"""Santa Barbara"""",6083,,,,,,,,,,,
,,,,44009,11,,""Santa Clara"""Santa Clara"""",6085,,,,,,,,,,,
,,,,45001,1,,""Santa Fe"""Santa Fe"""",35049,,,,,,,,,,,
,,,,45007,1,,""Santa Monica"""Santa Monica"""",6037,,,,,,,,,,,
,,,,45013,40,,""Saranac Lake"""Saranac Lake"""",36033,,,,,,,,,,,
,,,,45019,102,,""Saratoga Springs"""Saratoga Springs"""",36091,,,,,,,,,,,
,,,,45021,3,,""Saugerties"""Saugerties"""",36111,,,,,,,,,,,
,,,,45023,1,,""Sauk Centre"""Sauk Centre"""",27145,,,,,,,,,,,
,,,,45025,1,,""Sault Ste. Marie"""Sault Ste. Marie"""",26033,,,,,,,,,,,
,,,,45031,2,,""Savannah"""Savannah"""",13051,,,,,,,,,,,
,,,,45039,2,,""Schenectady"""Schenectady"""",36093,,,,,,,,,,,
,,,,45043,2,,""Schuyler"""Schuyler"""",31037,,,,,,,,,,,
,,,,45051,2,,""Scott City"""Scott City"""",20171,,,,,,,,,,,
,,,,45069,1,,""Scottsville"""Scottsville"""",51065,,,,,,,,,,,
,,,,45071,4,,""Scranton"""Scranton"""",42069,,,,,,,,,,,
,,,,45079,60,,""Seattle"""Seattle"""",53033,,,,,,,,,,,
,,,,46005,1,,""Sedalia"""Sedalia"""",29159,,,,,,,,,,,
,,,,46013,1,,""Selma"""Selma"""",1047,,,,,,,,,,,
,,,,46015,2,,""Selma"""Selma"""",48091,,,,,,,,,,,
,,,,46027,2,,""Seven Mile"""Seven Mile"""",39017,,,,,,,,,,,
,,,,46039,1,,""Severance"""Severance"""",20043,,,,,,,,,,,
,,,,46069,1,,""Sewanee"""Sewanee"""",47051,,,,,,,,,,,
,,,,46081,5,,""Seward"""Seward"""",31159,,,,,,,,,,,
,,,,46093,3,,""Shelby"""Shelby"""",31143,,,,,,,,,,,
,,,,46097,1,,""Shelbyville"""Shelbyville"""",17173,,,,,,,,,,,
,,,,46099,3,,""Shelbyville"""Shelbyville"""",21211,,,,,,,,,,,
,,,,46103,4,,""Shelter Island"""Shelter Island"""",36103,,,,,,,,,,,
,,,,46113,1,,""Shreve"""Shreve"""",39169,,,,,,,,,,,
,,,,46127,1,,""Sibley"""Sibley"""",19143,,,,,,,,,,,
,,,,46135,2,,""Sidney"""Sidney"""",31033,,,,,,,,,,,
,,,,47009,6,,""Siloam Springs"""Siloam Springs"""",5007,,,,,,,,,,,
,,,,47011,8,,""Sioux City"""Sioux City"""",19149,,,,,,,,,,,
,,,,47013,1,,""Sioux Falls"""Sioux Falls"""",46099,,,,,,,,,,,
,,,,47025,232,,""Sitka"""Sitka"""",2220,,,,,,,,,,,
,,,,47051,2,,""Skokomish"""Skokomish"""",53045,,,,,,,,,,,
,,,,47055,1,,""Skowhegan"""Skowhegan"""",23025,,,,,,,,,,,
,,,,47059,1,,""Smithfield"""Smithfield"""",37101,,,,,,,,,,,
,,,,47065,35,,""Socorro"""Socorro"""",35053,,,,,,,,,,,
,,,,47093,38,,""Sodus"""Sodus"""",36117,,,,,,,,,,,
,,,,47107,4,,""Somerville"""Somerville"""",25017,,,,,,,,,,,
,,,,47113,2,,""Somerville"""Somerville"""",34035,,,,,,,,,,,
,,,,47119,2,,""South Bend"""South Bend"""",18141,,,,,,,,,,,
,,,,47129,1,,""Southern Pines"""Southern Pines"""",37125,,,,,,,,,,,
,,,,47145,2,,""Spokane"""Spokane"""",53063,,,,,,,,,,,
,,,,47149,2,,""Spring Hill"""Spring Hill"""",20121,,,,,,,,,,,
,,,,47157,26,,""Springer"""Springer"""",35007,,,,,,,,,,,
,,,,47167,1,,""Springfield"""Springfield"""",25013,,,,,,,,,,,
,,,,47177,2,,""Springfield"""Springfield"""",29077,,,,,,,,,,,
,,,,48021,1,,""Springfield"""Springfield"""",31153,,,,,,,,,,,
,,,,48055,1,,""Springfield"""Springfield"""",39023,,,,,,,,,,,
,,,,48061,4,,""St. Augustine"""St. Augustine"""",12109,,,,,,,,,,,
,,,,48089,2,,""St. Johns"""St. Johns"""",26037,,,,,,,,,,,
,,,,48091,1,,""St. Johnsbury"""St. Johnsbury"""",50005,,,,,,,,,,,
,,,,48113,3,,""St. Joseph"""St. Joseph"""",29021,,,,,,,,,,,
,,,,48121,1,,""St. Marks"""St. Marks"""",12129,,,,,,,,,,,
,,,,48141,4,,""St. Marys"""St. Marys"""",39011,,,,,,,,,,,
,,,,48145,1,,""St. Paul"""St. Paul"""",27123,,,,,,,,,,,
,,,,48147,1,,""St. Paul"""St. Paul"""",31093,,,,,,,,,,,
,,,,48157,39,,""Stanton"""Stanton"""",31167,,,,,,,,,,,
,,,,48161,1,,""Staten Island"""Staten Island"""",36085,,,,,,,,,,,
,,,,48163,1,,""Statesville"""Statesville"""",37097,,,,,,,,,,,
,,,,48167,38,,""Staunton"""Staunton"""",51790,,,,,,,,,,,
,,,,48183,1,,""Sterling"""Sterling"""",17195,,,,,,,,,,,
,,,,48187,5,,""Steubenville"""Steubenville"""",39081,,,,,,,,,,,
,,,,48203,1,,""Stillwater"""Stillwater"""",27163,,,,,,,,,,,
,,,,48209,15,,""Stockbridge"""Stockbridge"""",25003,,,,,,,,,,,
,,,,48243,3,,""Stockton"""Stockton"""",6077,,,,,,,,,,,
,,,,48245,1,,""Stuart"""Stuart"""",19077,,,,,,,,,,,
,,,,48251,1,,""Sturgis"""Sturgis"""",46093,,,,,,,,,,,
,,,,48277,1,,""Superior"""Superior"""",31129,,,,,,,,,,,
,,,,48281,1,,""Superior"""Superior"""",55031,,,,,,,,,,,
,,,,48291,1,,""Sycamore"""Sycamore"""",17037,,,,,,,,,,,
,,,,48309,8,,""Syracuse"""Syracuse"""",36067,,,,,,,,,,,
,,,,48315,3,,""Table Rock"""Table Rock"""",31133,,,,,,,,,,,
,,,,48323,1,,""Tabor"""Tabor"""",19129,,,,,,,,,,,
,,,,48325,37,,""Tacoma"""Tacoma"""",53053,,,,,,,,,,,
,,,,48331,1,,""Talladega"""Talladega"""",1121,,,,,,,,,,,
,,,,48427,2,,""Tallahassee"""Tallahassee"""",12073,,,,,,,,,,,
,,,,48453,2,,""Tampa"""Tampa"""",12057,,,,,,,,,,,
,,,,48469,5,,""Tecumseh"""Tecumseh"""",31097,,,,,,,,,,,
,,,,48471,4,,""Temple Mills"""Temple Mills"""",23077,,,,,,,,,,,
,,,,48473,1,,""Tenafly"""Tenafly"""",34003,,,,,,,,,,,
,,,,48477,1,,""Terre Haute"""Terre Haute"""",18167,,,,,,,,,,,
,,,,48479,1,,""Thayer"""Thayer"""",20133,,,,,,,,,,,
,,,,48485,1,,""The Dalles"""The Dalles"""",41065,,,,,,,,,,,
,,,,49003,1,,""Thomasville"""Thomasville"""",13275,,,,,,,,,,,
,,,,49005,1,,""Thousand Island Park"""Thousand Island Park"""",36045,,,,,,,,,,,
,,,,49035,98,,""Three Oaks"""Three Oaks"""",26021,,,,,,,,,,,
,,,,49057,15,,""Three Rivers"""Three Rivers"""",26149,,,,,,,,,,,
,,,,50001,14,,""Tillamook"""Tillamook"""",41057,,,,,,,,,,,
,,,,50003,30,,""Titusville"""Titusville"""",42039,,,,,,,,,,,
,,,,50005,41,,""Toledo"""Toledo"""",19171,,,,,,,,,,,
,,,,50007,281,,""Toledo"""Toledo"""",39095,,,,,,,,,,,
,,,,50011,24,,""Tombstone"""Tombstone"""",4003,,,,,,,,,,,
,,,,50013,3,,""Toomsboro"""Toomsboro"""",13319,,,,,,,,,,,
,,,,50015,6,,""Topeka"""Topeka"""",20177,,,,,,,,,,,
,,,,50017,13,,""Torrington"""Torrington"""",9005,,,,,,,,,,,
,,,,50019,2,,""Traverse City"""Traverse City"""",26089,,,,,,,,,,,
,,,,50021,61,,""Troy Grove"""Troy Grove"""",17099,,,,,,,,,,,
,,,,50023,65,,""Troy"""Troy"""",36083,,,,,,,,,,,
,,,,50025,33,,""Tucson"""Tucson"""",4019,,,,,,,,,,,
,,,,50027,43,,""Tularosa"""Tularosa"""",35035,,,,,,,,,,,
,,,,51001,1,,""Tunkhannock"""Tunkhannock"""",42089,,,,,,,,,,,
,,,,51009,1,,""Tuscaloosa"""Tuscaloosa"""",1125,,,,,,,,,,,
,,,,51013,2,,""Tusculum"""Tusculum"""",47059,,,,,,,,,,,
,,,,51017,2,,""Tuscumbia"""Tuscumbia"""",1033,,,,,,,,,,,
,,,,51041,3,,""Tuskegee"""Tuskegee"""",1087,,,,,,,,,,,
,,,,51047,16,,""Two Harbors"""Two Harbors"""",27075,,,,,,,,,,,
,,,,51059,14,,""Union City"""Union City"""",18135,,,,,,,,,,,
,,,,51061,2,,""Union Grove"""Union Grove"""",55101,,,,,,,,,,,
,,,,51065,3,,""Union"""Union"""",39109,,,,,,,,,,,
,,,,51101,2,,""Upland"""Upland"""",18053,,,,,,,,,,,
,,,,51107,1,,""Upper Sandusky"""Upper Sandusky"""",39175,,,,,,,,,,,
,,,,51109,2,,""Urbana"""Urbana"""",39021,,,,,,,,,,,
,,,,51147,6,,""Utica"""Utica"""",26099,,,,,,,,,,,
,,,,51159,136,,""Utica"""Utica"""",36065,,,,,,,,,,,
,,,,51161,2,,""Van Wert"""Van Wert"""",39161,,,,,,,,,,,
,,,,51171,1,,""Vancouver"""Vancouver"""",53011,,,,,,,,,,,
,,,,51173,2,,""Veedersburg"""Veedersburg"""",18045,,,,,,,,,,,
,,,,51175,6,,""Verdigre"""Verdigre"""",31107,,,,,,,,,,,
,,,,51179,48,,""Vermillion"""Vermillion"""",46027,,,,,,,,,,,
,,,,51187,1,,""Versailles"""Versailles"""",39037,,,,,,,,,,,
,,,,51197,5,,""Vicksburg"""Vicksburg"""",28149,,,,,,,,,,,
,,,,51199,14,,""Victoria"""Victoria"""",48469,,,,,,,,,,,
,,,,51510,42,,""Vinalhaven"""Vinalhaven"""",23013,,,,,,,,,,,
,,,,51540,4,,""Virginia City"""Virginia City"""",30057,,,,,,,,,,,
,,,,51590,3,,""Virginia City"""Virginia City"""",32029,,,,,,,,,,,
,,,,51610,5,,""Viroqua"""Viroqua"""",55123,,,,,,,,,,,
,,,,51630,4,,""Wabash"""Wabash"""",18169,,,,,,,,,,,
,,,,51650,77,,""Waco"""Waco"""",31185,,,,,,,,,,,
,,,,51678,7,,""Wakefield"""Wakefield"""",20027,,,,,,,,,,,
,,,,51680,14,,""Walla Walla"""Walla Walla"""",53071,,,,,,,,,,,
,,,,51683,7,,""Walnut Creek"""Walnut Creek"""",6013,,,,,,,,,,,
,,,,51710,27,,""Walton"""Walton"""",36025,,,,,,,,,,,
,,,,51730,8,,""Warren"""Warren"""",18069,,,,,,,,,,,
,,,,51740,8,,""Warren"""Warren"""",42015,,,,,,,,,,,
,,,,51775,2,,""Warrenton"""Warrenton"""",51061,,,,,,,,,,,
,,,,51790,3,,""Warsaw"""Warsaw"""",18085,,,,,,,,,,,
,,,,51830,2,,""Warsaw"""Warsaw"""",39031,,,,,,,,,,,
,,,,51840,8,,""Waseca"""Waseca"""",27161,,,,,,,,,,,
,,,,53007,17,,""Washington"""Washington"""",11001,,,,,,,,,,,
,,,,53009,1,,""Washington"""Washington"""",13317,,,,,,,,,,,
,,,,53011,118,,""Washington"""Washington"""",20201,,,,,,,,,,,
,,,,53013,6,,""Washington"""Washington"""",5057,,,,,,,,,,,
,,,,53015,9,,""Waterford"""Waterford"""",23017,,,,,,,,,,,
,,,,53023,1,,""Waterford"""Waterford"""",6099,,,,,,,,,,,
,,,,53031,12,,""Watseka"""Watseka"""",17075,,,,,,,,,,,
,,,,53033,44,,""Watsonville"""Watsonville"""",6087,,,,,,,,,,,
,,,,53037,6,,""Waukesha"""Waukesha"""",55133,,,,,,,,,,,
,,,,53039,2,,""Waverly"""Waverly"""",20031,,,,,,,,,,,
,,,,53041,2,,""Wayne"""Wayne"""",31179,,,,,,,,,,,
,,,,53045,1,,""Waynesville"""Waynesville"""",37087,,,,,,,,,,,
,,,,53049,2,,""Weatherly"""Weatherly"""",42025,,,,,,,,,,,
,,,,53053,38,,""Webster Groves"""Webster Groves"""",29189,,,,,,,,,,,
,,,,53061,2,,""Wellsville"""Wellsville"""",39029,,,,,,,,,,,
,,,,53063,4,,""Wenatchee"""Wenatchee"""",53007,,,,,,,,,,,
,,,,53065,1,,""West Point"""West Point"""",28025,,,,,,,,,,,
,,,,53067,33,,""West Point"""West Point"""",31039,,,,,,,,,,,
,,,,53071,74,,""West Point"""West Point"""",36071,,,,,,,,,,,
,,,,53073,1,,""West Point"""West Point"""",51101,,,,,,,,,,,
,,,,53075,5,,""West Union"""West Union"""",19065,,,,,,,,,,,
,,,,54029,1,,""Westfield"""Westfield"""",18057,,,,,,,,,,,
,,,,54033,1,,""Westford"""Westford"""",36077,,,,,,,,,,,
,,,,54037,1,,""Westminster"""Westminster"""",24013,,,,,,,,,,,
,,,,54041,1,,""Weston"""Weston"""",54041,,,,,,,,,,,
,,,,54051,15,,""Wheaton"""Wheaton"""",17043,,,,,,,,,,,
,,,,54057,2,,""Wheeling"""Wheeling"""",54051,,,,,,,,,,,
,,,,54061,4,,""White City"""White City"""",20127,,,,,,,,,,,
,,,,54065,1,,""Whitehall"""Whitehall"""",26121,,,,,,,,,,,
,,,,54083,1,,""Whiting"""Whiting"""",18089,,,,,,,,,,,
,,,,54085,1,,""Whitman"""Whitman"""",25023,,,,,,,,,,,
,,,,54091,2,,""Wichita Falls"""Wichita Falls"""",48485,,,,,,,,,,,
,,,,54099,1,,""Wichita"""Wichita"""",20173,,,,,,,,,,,
,,,,54107,7,,""Wilberforce"""Wilberforce"""",39057,,,,,,,,,,,
,,,,55001,1,,""Wilder"""Wilder"""",27063,,,,,,,,,,,
,,,,55007,1,,""Williamsburg"""Williamsburg"""",21235,,,,,,,,,,,
,,,,55009,1,,""Williamsburg"""Williamsburg"""",51830,,,,,,,,,,,
,,,,55025,25,,""Williamsport"""Williamsport"""",42081,,,,,,,,,,,
,,,,55027,1,,""Wilmington"""Wilmington"""",10003,,,,,,,,,,,
,,,,55031,1,,""Wilmington"""Wilmington"""",37129,,,,,,,,,,,
,,,,55035,19,,""Wilmington"""Wilmington"""",39027,,,,,,,,,,,
,,,,55039,6,,""Wilmore"""Wilmore"""",21113,,,,,,,,,,,
,,,,55043,1,,""Wilson"""Wilson"""",39111,,,,,,,,,,,
,,,,55047,1,,""Winamac"""Winamac"""",18131,,,,,,,,,,,
